  RF(-101)    = 2.400d-24
  RF(-102)    = 2.400d-24
  RF(-103)    = 2.400d-24
  RF(-104)    = 2.400d-24
  RF(-105)    = 2.400d-24
  RF(-106)    = 2.400d-24
  RF(-107)    = 2.400d-24
  RF(-108)    = 2.400d-24
  RF(-109)    = 2.400d-24
  RF(-110)    = 2.400d-24
  RF(-111)    = 2.400d-24
  RF(-112)    = 2.400d-24
  RF(-113)    = 2.400d-24
  RF(-114)    = 2.400d-24
  RF(-115)    = 2.400d-24
  RF(-116)    = 2.400d-24
  RF(-117)    = 2.400d-24
  RF(-118)    = 2.400d-24
  RF(-119)    = 2.400d-24
  RF(-120)    = 2.400d-24
  RF(-121)    = 2.400d-24
  RF(-122)    = 2.400d-24
  RF(-123)    = 2.400d-24
  RF(-124)    = 2.400d-24
  RF(-125)    = 2.400d-24
  RF(-126)    = 2.400d-24
  RF(-127)    = 2.400d-24
  RF(-128)    = 2.400d-24
  RF(-129)    = 2.400d-24
  RF(-130)    = 2.400d-24
  RF(-131)    = 2.400d-24
  RF(-132)    = 2.400d-24
  RF(-133)    = 2.400d-24
  RF(-134)    = 2.400d-24
  RF(-135)    = 2.400d-24
  RF(-136)    = 2.400d-24
  RF(-137)    = 2.400d-24
  RF(-138)    = 2.400d-24
  RF(-139)    = 2.400d-24
  RF(-140)    = 2.400d-24
  RF(-141)    = 2.400d-24
  RF(-142)    = 2.400d-24
  RF(-143)    = 2.400d-24
  RF(-144)    = 2.400d-24
  RF(-145)    = 2.400d-24
  RF(-146)    = 2.400d-24
  RF(-147)    = 2.400d-24
  RF(-148)    = 2.400d-24
  RF(-149)    = 2.400d-24
  RF(-150)    = 2.400d-24
  RF(-151)    = 2.400d-24
  RF(-152)    = 2.400d-24
  RF(-153)    = 2.400d-24
  RF(-154)    = 2.400d-24
  RF(-155)    = 2.400d-24
  RF(-156)    = 2.400d-24
  RF(-157)    = 2.400d-24
  RF(-158)    = 2.400d-24
  RF(-159)    = 2.400d-24
  RF(-160)    = 2.400d-24
  RF(-161)    = 2.400d-24
  RF(-162)    = 2.400d-24
  RF(-163)    = 2.400d-24
  RF(-164)    = 2.400d-24
  RF(-165)    = 2.400d-24
  RF(-166)    = 2.400d-24
  RF(-167)    = 2.400d-24
  RF(-168)    = 2.400d-24
  RF(-169)    = 2.400d-24
  RF(-170)    = 2.400d-24
  RF(-171)    = 2.400d-24
  RF(-172)    = 2.400d-24
  RF(-173)    = 2.400d-24
  RF(-174)    = 2.400d-24
  RF(-175)    = 2.400d-24
  RF(-176)    = 2.400d-24
  RF(-177)    = 2.400d-24
  RF(-178)    = 2.400d-24
  RF(-179)    = 2.400d-24
  RF(-180)    = 2.400d-24
  RF(-181)    = 2.400d-24
  RF(-182)    = 2.400d-24
  RF(-183)    = 2.400d-24
  RF(-184)    = 2.400d-24
  RF(-185)    = 2.400d-24
  RF(-186)    = 2.400d-24
  RF(-187)    = 2.400d-24
  RF(-188)    = 2.400d-24
  RF(-189)    = 2.400d-24
  RF(-190)    = 2.400d-24
%
%-------- Table for heat conductivity kappa(T)
%         (constant; value of EISMINT Phase 2 SGE by Payne et al. (2000))
%         [kappa] = W/(m*K), [T] = deg C --------
%
% Format:
% Quantity    = Value....... [% Comment]
%
  KAPPA(  10) = 2.1d+00       % Dummy
  KAPPA(   9) = 2.1d+00       % Dummy
  KAPPA(   8) = 2.1d+00       % Dummy
  KAPPA(   7) = 2.1d+00       % Dummy
  KAPPA(   6) = 2.1d+00       % Dummy
  KAPPA(   5) = 2.1d+00       % Dummy
  KAPPA(   4) = 2.1d+00       % Dummy
  KAPPA(   3) = 2.1d+00       % Dummy
  KAPPA(   2) = 2.1d+00       % Dummy
  KAPPA(   1) = 2.1d+00       % Dummy
  KAPPA(   0) = 2.1d+00
  KAPPA(  -1) = 2.1d+00
  KAPPA(  -2) = 2.1d+00
  KAPPA(  -3) = 2.1d+00
  KAPPA(  -4) = 2.1d+00
  KAPPA(  -5) = 2.1d+00
  KAPPA(  -6) = 2.1d+00
  KAPPA(  -7) = 2.1d+00
  KAPPA(  -8) = 2.1d+00
  KAPPA(  -9) = 2.1d+00
  KAPPA( -10) = 2.1d+00
  KAPPA( -11) = 2.1d+00
  KAPPA( -12) = 2.1d+00
  KAPPA( -13) = 2.1d+00
  KAPPA( -14) = 2.1d+00
  KAPPA( -15) = 2.1d+00
  KAPPA( -16) = 2.1d+00
  KAPPA( -17) = 2.1d+00
  KAPPA( -18) = 2.1d+00
  KAPPA( -19) = 2.1d+00
  KAPPA( -20) = 2.1d+00
  KAPPA( -21) = 2.1d+00
  KAPPA( -22) = 2.1d+00
  KAPPA( -23) = 2.1d+00
  KAPPA( -24) = 2.1d+00
  KAPPA( -25) = 2.1d+00
  KAPPA( -26) = 2.1d+00
  KAPPA( -27) = 2.1d+00
  KAPPA( -28) = 2.1d+00
  KAPPA( -29) = 2.1d+00
  KAPPA( -30) = 2.1d+00
  KAPPA( -31) = 2.1d+00
  KAPPA( -32) = 2.1d+00
  KAPPA( -33) = 2.1d+00
  KAPPA( -34) = 2.1d+00
  KAPPA( -35) = 2.1d+00
  KAPPA( -36) = 2.1d+00
  KAPPA( -37) = 2.1d+00
  KAPPA( -38) = 2.1d+00
  KAPPA( -39) = 2.1d+00
  KAPPA( -40) = 2.1d+00
  KAPPA( -41) = 2.1d+00
  KAPPA( -42) = 2.1d+00
  KAPPA( -43) = 2.1d+00
  KAPPA( -44) = 2.1d+00
  KAPPA( -45) = 2.1d+00
  KAPPA( -46) = 2.1d+00
  KAPPA( -47) = 2.1d+00
  KAPPA( -48) = 2.1d+00
  KAPPA( -49) = 2.1d+00
  KAPPA( -50) = 2.1d+00
  KAPPA( -51) = 2.1d+00
  KAPPA( -52) = 2.1d+00
  KAPPA( -53) = 2.1d+00
  KAPPA( -54) = 2.1d+00
  KAPPA( -55) = 2.1d+00
  KAPPA( -56) = 2.1d+00
  KAPPA( -57) = 2.1d+00
  KAPPA( -58) = 2.1d+00
  KAPPA( -59) = 2.1d+00
  KAPPA( -60) = 2.1d+00
  KAPPA( -61) = 2.1d+00
  KAPPA( -62) = 2.1d+00
  KAPPA( -63) = 2.1d+00
  KAPPA( -64) = 2.1d+00
  KAPPA( -65) = 2.1d+00
  KAPPA( -66) = 2.1d+00
  KAPPA( -67) = 2.1d+00
  KAPPA( -68) = 2.1d+00
  KAPPA( -69) = 2.1d+00
  KAPPA( -70) = 2.1d+00
  KAPPA( -71) = 2.1d+00
  KAPPA( -72) = 2.1d+00
  KAPPA( -73) = 2.1d+00
  KAPPA( -74) = 2.1d+00
  KAPPA( -75) = 2.1d+00
  KAPPA( -76) = 2.1d+00
  KAPPA( -77) = 2.1d+00
  KAPPA( -78) = 2.1d+00
  KAPPA( -79) = 2.1d+00
  KAPPA( -80) = 2.1d+00
  KAPPA( -81) = 2.1d+00
  KAPPA( -82) = 2.1d+00
  KAPPA( -83) = 2.1d+00
  KAPPA( -84) = 2.1d+00
  KAPPA( -85) = 2.1d+00
  KAPPA( -86) = 2.1d+00
  KAPPA( -87) = 2.1d+00
  KAPPA( -88) = 2.1d+00
  KAPPA( -89) = 2.1d+00
  KAPPA( -90) = 2.1d+00
  KAPPA( -91) = 2.1d+00
  KAPPA( -92) = 2.1d+00
  KAPPA( -93) = 2.1d+00
  KAPPA( -94) = 2.1d+00
  KAPPA( -95) = 2.1d+00
  KAPPA( -96) = 2.1d+00
  KAPPA( -97) = 2.1d+00
  KAPPA( -98) = 2.1d+00
  KAPPA( -99) = 2.1d+00
  KAPPA(-100) = 2.1d+00
  KAPPA(-101) = 2.1d+00
  KAPPA(-102) = 2.1d+00
  KAPPA(-103) = 2.1d+00
  KAPPA(-104) = 2.1d+00
  KAPPA(-105) = 2.1d+00
  KAPPA(-106) = 2.1d+00
  KAPPA(-107) = 2.1d+00
  KAPPA(-108) = 2.1d+00
  KAPPA(-109) = 2.1d+00
  KAPPA(-110) = 2.1d+00
  KAPPA(-111) = 2.1d+00
  KAPPA(-112) = 2.1d+00
  KAPPA(-113) = 2.1d+00
  KAPPA(-114) = 2.1d+00
  KAPPA(-115) = 2.1d+00
  KAPPA(-116) = 2.1d+00
  KAPPA(-117) = 2.1d+00
  KAPPA(-118) = 2.1d+00
  KAPPA(-119) = 2.1d+00
  KAPPA(-120) = 2.1d+00
  KAPPA(-121) = 2.1d+00
  KAPPA(-122) = 2.1d+00
  KAPPA(-123) = 2.1d+00
  KAPPA(-124) = 2.1d+00
  KAPPA(-125) = 2.1d+00
  KAPPA(-126) = 2.1d+00
  KAPPA(-127) = 2.1d+00
  KAPPA(-128) = 2.1d+00
  KAPPA(-129) = 2.1d+00
  KAPPA(-130) = 2.1d+00
  KAPPA(-131) = 2.1d+00
  KAPPA(-132) = 2.1d+00
  KAPPA(-133) = 2.1d+00
  KAPPA(-134) = 2.1d+00
  KAPPA(-135) = 2.1d+00
  KAPPA(-136) = 2.1d+00
  KAPPA(-137) = 2.1d+00
  KAPPA(-138) = 2.1d+00
  KAPPA(-139) = 2.1d+00
  KAPPA(-140) = 2.1d+00
  KAPPA(-141) = 2.1d+00
  KAPPA(-142) = 2.1d+00
  KAPPA(-143) = 2.1d+00
  KAPPA(-144) = 2.1d+00
  KAPPA(-145) = 2.1d+00
  KAPPA(-146) = 2.1d+00
  KAPPA(-147) = 2.1d+00
  KAPPA(-148) = 2.1d+00
  KAPPA(-149) = 2.1d+00
  KAPPA(-150) = 2.1d+00
  KAPPA(-151) = 2.1d+00
  KAPPA(-152) = 2.1d+00
  KAPPA(-153) = 2.1d+00
  KAPPA(-154) = 2.1d+00
  KAPPA(-155) = 2.1d+00
  KAPPA(-156) = 2.1d+00
  KAPPA(-157) = 2.1d+00
  KAPPA(-158) = 2.1d+00
  KAPPA(-159) = 2.1d+00
  KAPPA(-160) = 2.1d+00
  KAPPA(-161) = 2.1d+00
  KAPPA(-162) = 2.1d+00
  KAPPA(-163) = 2.1d+00
  KAPPA(-164) = 2.1d+00
  KAPPA(-165) = 2.1d+00
  KAPPA(-166) = 2.1d+00
  KAPPA(-167) = 2.1d+00
  KAPPA(-168) = 2.1d+00
  KAPPA(-169) = 2.1d+00
  KAPPA(-170) = 2.1d+00
  KAPPA(-171) = 2.1d+00
  KAPPA(-172) = 2.1d+00
  KAPPA(-173) = 2.1d+00
  KAPPA(-174) = 2.1d+00
  KAPPA(-175) = 2.1d+00
  KAPPA(-176) = 2.1d+00
  KAPPA(-177) = 2.1d+00
  KAPPA(-178) = 2.1d+00
  KAPPA(-179) = 2.1d+00
  KAPPA(-180) = 2.1d+00
  KAPPA(-181) = 2.1d+00
  KAPPA(-182) = 2.1d+00
  KAPPA(-183) = 2.1d+00
  KAPPA(-184) = 2.1d+00
  KAPPA(-185) = 2.1d+00
  KAPPA(-186) = 2.1d+00
  KAPPA(-187) = 2.1d+00
  KAPPA(-188) = 2.1d+00
  KAPPA(-189) = 2.1d+00
  KAPPA(-190) = 2.1d+00
%
%-------- Table for specific heat c(T)
%         (constant; value of EISMINT Phase 2 SGE by Payne et al. (2000))
%         [c] = J/(kg*K), [T] = deg C --------
%
% Format:
% Quantity    = Value....... [% Comment]
%
  C(  10)     = 2.009d+03     % Dummy
  C(   9)     = 2.009d+03     % Dummy
  C(   8)     = 2.009d+03     % Dummy
  C(   7)     = 2.009d+03     % Dummy
  C(   6)     = 2.009d+03     % Dummy
  C(   5)     = 2.009d+03     % Dummy
  C(   4)     = 2.009d+03     % Dummy
  C(   3)     = 2.009d+03     % Dummy
  C(   2)     = 2.009d+03     % Dummy
  C(   1)     = 2.009d+03     % Dummy
  C(   0)     = 2.009d+03
  C(  -1)     = 2.009d+03
  C(  -2)     = 2.009d+03
  C(  -3)     = 2.009d+03
  C(  -4)     = 2.009d+03
  C(  -5)     = 2.009d+03
  C(  -6)     = 2.009d+03
  C(  -7)     = 2.009d+03
  C(  -8)     = 2.009d+03
  C(  -9)     = 2.009d+03
  C( -10)     = 2.009d+03
  C( -11)     = 2.009d+03
  C( -12)     = 2.009d+03
  C( -13)     = 2.009d+03
  C( -14)     = 2.009d+03
  C( -15)     = 2.009d+03
  C( -16)     = 2.009d+03
  C( -17)     = 2.009d+03
  C( -18)     = 2.009d+03
  C( -19)     = 2.009d+03
  C( -20)     = 2.009d+03
  C( -21)     = 2.009d+03
  C( -22)     = 2.009d+03
  C( -23)     = 2.009d+03
  C( -24)     = 2.009d+03
  C( -25)     = 2.009d+03
  C( -26)     = 2.009d+03
  C( -27)     = 2.009d+03
  C( -28)     = 2.009d+03
  C( -29)     = 2.009d+03
  C( -30)     = 2.009d+03
  C( -31)     = 2.009d+03
  C( -32)     = 2.009d+03
  C( -33)     = 2.009d+03
  C( -34)     = 2.009d+03
  C( -35)     = 2.009d+03
  C( -36)     = 2.009d+03
  C( -37)     = 2.009d+03
  C( -38)     = 2.009d+03
  C( -39)     = 2.009d+03
  C( -40)     = 2.009d+03
  C( -41)     = 2.009d+03
  C( -42)     = 2.009d+03
  C( -43)     = 2.009d+03
  C( -44)     = 2.009d+03
  C( -45)     = 2.009d+03
  C( -46)     = 2.009d+03
  C( -47)     = 2.009d+03
  C( -48)     = 2.009d+03
  C( -49)     = 2.009d+03
  C( -50)     = 2.009d+03
  C( -51)     = 2.009d+03
  C( -52)     = 2.009d+03
  C( -53)     = 2.009d+03
  C( -54)     = 2.009d+03
  C( -55)     = 2.009d+03
  C( -56)     = 2.009d+03
  C( -57)     = 2.009d+03
  C( -58)     = 2.009d+03
  C( -59)     = 2.009d+03
  C( -60)     = 2.009d+03
  C( -61)     = 2.009d+03
  C( -62)     = 2.009d+03
  C( -63)     = 2.009d+03
  C( -64)     = 2.009d+03
  C( -65)     = 2.009d+03
  C( -66)     = 2.009d+03
  C( -67)     = 2.009d+03
  C( -68)     = 2.009d+03
  C( -69)     = 2.009d+03
  C( -70)     = 2.009d+03
  C( -71)     = 2.009d+03
  C( -72)     = 2.009d+03
  C( -73)     = 2.009d+03
  C( -74)     = 2.009d+03
  C( -75)     = 2.009d+03
  C( -76)     = 2.009d+03
  C( -77)     = 2.009d+03
  C( -78)     = 2.009d+03
  C( -79)     = 2.009d+03
  C( -80)     = 2.009d+03
  C( -81)     = 2.009d+03
  C( -82)     = 2.009d+03
  C( -83)     = 2.009d+03
  C( -84)     = 2.009d+03
  C( -85)     = 2.009d+03
  C( -86)     = 2.009d+03
  C( -87)     = 2.009d+03
  C( -88)     = 2.009d+03
  C( -89)     = 2.009d+03
  C( -90)     = 2.009d+03
  C( -91)     = 2.009d+03
  C( -92)     = 2.009d+03
  C( -93)     = 2.009d+03
  C( -94)     = 2.009d+03
  C( -95)     = 2.009d+03
  C( -96)     = 2.009d+03
  C( -97)     = 2.009d+03
  C( -98)     = 2.009d+03
  C( -99)     = 2.009d+03
  C(-100)     = 2.009d+03
  C(-101)     = 2.009d+03
  C(-102)     = 2.009d+03
  C(-103)     = 2.009d+03
  C(-104)     = 2.009d+03
  C(-105)     = 2.009d+03
  C(-106)     = 2.009d+03
  C(-107)     = 2.009d+03
  C(-108)     = 2.009d+03
  C(-109)     = 2.009d+03
  C(-110)     = 2.009d+03
  C(-111)     = 2.009d+03
  C(-112)     = 2.009d+03
  C(-113)     = 2.009d+03
  C(-114)     = 2.009d+03
  C(-115)     = 2.009d+03
  C(-116)     = 2.009d+03
  C(-117)     = 2.009d+03
  C(-118)     = 2.009d+03
  C(-119)     = 2.009d+03
  C(-120)     = 2.009d+03
  C(-121)     = 2.009d+03
  C(-122)     = 2.009d+03
  C(-123)     = 2.009d+03
  C(-124)     = 2.009d+03
  C(-125)     = 2.009d+03
  C(-126)     = 2.009d+03
  C(-127)     = 2.009d+03
  C(-128)     = 2.009d+03
  C(-129)     = 2.009d+03
  C(-130)     = 2.009d+03
  C(-131)     = 2.009d+03
  C(-132)     = 2.009d+03
  C(-133)     = 2.009d+03
  C(-134)     = 2.009d+03
  C(-135)     = 2.009d+03
  C(-136)     = 2.009d+03
  C(-137)     = 2.009d+03
  C(-138)     = 2.009d+03
  C(-139)     = 2.009d+03
  C(-140)     = 2.009d+03
  C(-141)     = 2.009d+03
  C(-142)     = 2.009d+03
  C(-143)     = 2.009d+03
  C(-144)     = 2.009d+03
  C(-145)     = 2.009d+03
  C(-146)     = 2.009d+03
  C(-147)     = 2.009d+03
  C(-148)     = 2.009d+03
  C(-149)     = 2.009d+03
  C(-150)     = 2.009d+03
  C(-151)     = 2.009d+03
  C(-152)     = 2.009d+03
  C(-153)     = 2.009d+03
  C(-154)     = 2.009d+03
  C(-155)     = 2.009d+03
  C(-156)     = 2.009d+03
  C(-157)     = 2.009d+03
  C(-158)     = 2.009d+03
  C(-159)     = 2.009d+03
  C(-160)     = 2.009d+03
  C(-161)     = 2.009d+03
  C(-162)     = 2.009d+03
  C(-163)     = 2.009d+03
  C(-164)     = 2.009d+03
  C(-165)     = 2.009d+03
  C(-166)     = 2.009d+03
  C(-167)     = 2.009d+03
  C(-168)     = 2.009d+03
  C(-169)     = 2.009d+03
  C(-170)     = 2.009d+03
  C(-171)     = 2.009d+03
  C(-172)     = 2.009d+03
  C(-173)     = 2.009d+03
  C(-174)     = 2.009d+03
  C(-175)     = 2.009d+03
  C(-176)     = 2.009d+03
  C(-177)     = 2.009d+03
  C(-178)     = 2.009d+03
  C(-179)     = 2.009d+03
  C(-180)     = 2.009d+03
  C(-181)     = 2.009d+03
  C(-182)     = 2.009d+03
  C(-183)     = 2.009d+03
  C(-184)     = 2.009d+03
  C(-185)     = 2.009d+03
  C(-186)     = 2.009d+03
  C(-187)     = 2.009d+03
  C(-188)     = 2.009d+03
  C(-189)     = 2.009d+03
  C(-190)     = 2.009d+03
